heart_rate,confidence,oxygen,status,temperature,RawIR,RawRed,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,2,30.1,0,2,,
0,0,0,2,30.1,0,2,,
0,0,0,2,30.1,0,2,,
0,0,0,2,30.1,0,2,,
0,0,0,2,30.1,0,2,,
0,0,0,2,30.1,0,2,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,31.1,0,3,,
77,99,0,0,30.1,198755,0,,
77,99,0,0,30.1,198755,0,,
77,99,0,0,31.1,198755,0,,
77,99,0,0,30.1,198755,0,,
77,99,0,0,30.1,198755,0,,
0,0,0,1,31.1,0,1,,
0,0,0,1,31.1,0,1,,
0,0,0,1,30.1,0,1,,
0,0,0,1,30.1,0,1,,
0,0,0,1,30.1,0,1,,
0,0,0,1,30.1,0,1,,
0,0,0,1,30.1,0,1,,
0,0,0,1,30.1,0,1,,
0,0,0,1,31.1,0,1,,
0,0,0,1,31.1,0,1,,
0,0,0,1,30.1,0,1,,
0,0,0,1,31.1,0,1,,
0,0,0,1,30.1,0,1,,
