heart_rate,confidence,oxygen,status,temperature
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,30.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,30.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,30.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,30.1
0.0,0.0,0.0,1.0,30.1
0.0,0.0,0.0,1.0,31.1
0.0,0.0,0.0,1.0,30.1
0.0,0.0,0.0,1.0,30.1
0.0,0.0,0.0,1.0,30.1
0.0,0.0,0.0,1.0,30.1
0.0,0.0,0.0,1.0,30.1
0.0,0.0,0.0,1.0,30.1
0.0,0.0,0.0,1.0,31.1
0.0,0.0,0.0,1.0,31.1
0.0,0.0,0.0,1.0,30.1
0.0,0.0,0.0,1.0,30.1
0.0,0.0,0.0,1.0,31.1
0.0,0.0,0.0,1.0,30.1
0.0,0.0,0.0,1.0,31.1
0.0,0.0,0.0,1.0,30.1
0.0,0.0,0.0,1.0,31.1
0.0,0.0,0.0,1.0,31.1
0.0,0.0,0.0,1.0,31.1
0.0,0.0,0.0,1.0,31.1
0.0,0.0,0.0,1.0,31.1
0.0,0.0,0.0,1.0,31.1
0.0,0.0,0.0,1.0,31.1
0.0,0.0,0.0,1.0,30.1
0.0,0.0,0.0,1.0,31.1
0.0,0.0,0.0,1.0,31.1
0.0,0.0,0.0,1.0,30.1
0.0,0.0,0.0,1.0,31.1
0.0,0.0,0.0,1.0,31.1
0.0,0.0,0.0,1.0,31.1
0.0,0.0,0.0,1.0,31.1
0.0,0.0,0.0,1.0,30.1
0.0,0.0,0.0,3.0,30.1
0.0,0.0,0.0,3.0,31.1
0.0,0.0,0.0,3.0,31.1
0.0,0.0,0.0,3.0,31.1
0.0,0.0,0.0,3.0,31.1
0.0,0.0,0.0,3.0,31.1
0.0,0.0,0.0,3.0,31.1
0.0,0.0,0.0,3.0,31.1
0.0,0.0,0.0,3.0,30.1
0.0,0.0,0.0,3.0,31.1
0.0,0.0,0.0,3.0,31.1
0.0,0.0,0.0,3.0,31.1
0.0,0.0,0.0,3.0,31.1
0.0,0.0,0.0,3.0,30.1
0.0,0.0,0.0,3.0,31.1
0.0,0.0,0.0,3.0,31.1
0.0,0.0,0.0,3.0,31.1
0.0,0.0,0.0,3.0,31.1
0.0,0.0,0.0,3.0,31.1
0.0,0.0,0.0,3.0,30.1
0.0,0.0,0.0,3.0,30.1
0.0,0.0,0.0,3.0,30.1
0.0,0.0,0.0,3.0,31.1
0.0,0.0,0.0,3.0,31.1
0.0,0.0,0.0,3.0,30.1
0.0,0.0,0.0,3.0,31.1
0.0,0.0,0.0,3.0,31.1
0.0,0.0,0.0,3.0,31.1
0.0,0.0,0.0,3.0,31.1
0.0,0.0,0.0,3.0,31.1
0.0,0.0,0.0,3.0,30.1
0.0,0.0,0.0,3.0,31.1
0.0,0.0,0.0,3.0,31.1
0.0,0.0,0.0,3.0,30.1
0.0,0.0,0.0,3.0,31.1
0.0,0.0,0.0,3.0,31.1
0.0,0.0,0.0,3.0,31.1
0.0,0.0,0.0,3.0,31.1
0.0,0.0,0.0,3.0,31.1
0.0,0.0,0.0,2.0,31.1
0.0,0.0,0.0,2.0,31.1
0.0,0.0,0.0,2.0,31.1
